animal_id,breed,age_months,parity,weight_kg,temperature_c,humidity_percent,feed_type,feed_quantity_kg,protein_content_percent,activity_hours,rumination_hours,health_score,disease,has_disease,milk_yield_liters,date
COW_0597,Jersey,34,7,579.8,25.0,75.4,Grass,24.1,16.7,5.3,6.9,5.4,Lameness,1,9.37,2025-02-03
COW_0598,Holstein,35,5,686.4,31.7,90.5,Silage,22.6,22.2,3.3,7.3,8.8,None,0,19.28,2024-11-25
COW_0599,Charolais,72,5,512.9,14.4,71.8,Hay,21.8,18.1,8.2,9.2,6.1,Mastitis,1,12.81,2025-01-01
COW_0600,Angus,82,7,713.4,25.6,60.3,Silage,21.8,21.3,4.8,7.3,3.6,Milk Fever,1,6.68,2024-11-01
COW_0601,Angus,89,2,653.0,18.4,76.7,Grain,19.3,13.5,5.7,9.6,3.0,Ketosis,1,5.0,2025-05-10
COW_0602,Jersey,77,2,560.0,10.7,38.6,Hay,27.5,18.8,7.2,9.5,2.9,Milk Fever,1,5.0,2024-10-12
COW_0603,Angus,118,3,502.3,25.5,90.3,Grain,17.3,16.9,4.9,7.9,8.8,None,0,5.19,2025-02-17
COW_0604,Jersey,48,8,757.3,17.7,61.6,Grass,30.8,18.2,7.8,6.5,4.8,Mastitis,1,13.06,2025-02-08
COW_0605,Holstein,101,5,512.0,37.4,52.9,Grass,24.9,15.0,7.4,12.0,5.0,None,0,12.29,2025-03-06
COW_0606,Simmental,69,4,443.8,25.6,93.0,Mixed,22.8,14.2,4.4,10.3,2.8,Milk Fever,1,5.49,2025-02-26
COW_0607,Simmental,87,2,788.0,25.7,49.0,Silage,26.4,21.4,6.6,7.8,5.2,Milk Fever,1,5.0,2025-09-05
COW_0608,Charolais,37,5,560.1,22.5,72.3,Hay,23.7,20.3,8.8,7.7,2.1,Ketosis,1,5.0,2024-09-28
COW_0609,Hereford,59,2,630.1,21.2,42.8,Hay,21.1,15.5,9.1,7.6,5.7,Ketosis,1,10.55,2025-08-21
COW_0610,Angus,64,5,647.0,16.8,71.1,Mixed,32.0,14.8,5.5,8.2,6.9,Retained Placenta,1,10.28,2025-09-13
COW_0611,Jersey,26,5,624.6,30.0,37.3,Hay,27.5,9.2,6.8,10.2,4.7,Milk Fever,1,5.0,2025-01-09
COW_0612,Jersey,34,3,454.8,22.5,90.7,Grain,27.2,12.3,6.3,10.0,4.3,Lameness,1,5.42,2025-08-21
COW_0613,Jersey,39,2,579.2,9.2,56.8,Grain,28.6,15.7,6.2,11.1,6.0,Retained Placenta,1,9.68,2025-03-20
COW_0614,Hereford,112,1,550.2,16.7,46.2,Grain,24.4,18.0,6.4,7.4,5.4,Lameness,1,5.0,2025-07-19
COW_0615,Jersey,91,3,584.3,18.7,49.2,Silage,34.4,16.7,4.8,9.6,5.6,Ketosis,1,6.37,2025-08-07
COW_0616,Angus,102,2,400.8,24.9,42.5,Silage,21.5,18.6,4.7,8.0,5.8,Retained Placenta,1,7.58,2025-05-25
COW_0617,Simmental,109,5,534.8,26.4,64.2,Mixed,23.2,17.8,8.4,7.0,4.8,Ketosis,1,5.0,2024-11-27
COW_0618,Holstein,27,3,562.3,13.3,60.8,Silage,31.8,21.4,7.2,8.8,5.3,Milk Fever,1,11.39,2024-12-10
COW_0619,Simmental,71,1,675.1,5.7,50.5,Hay,22.5,13.1,7.0,9.3,7.7,None,0,11.22,2024-11-19
COW_0620,Holstein,43,2,588.1,19.4,59.5,Mixed,31.9,14.1,5.5,8.1,4.7,Lameness,1,8.43,2024-11-24
COW_0621,Holstein,51,4,667.3,14.8,64.1,Grass,27.6,12.7,9.4,5.9,4.6,Mastitis,1,10.34,2025-06-17
COW_0622,Angus,106,6,556.9,27.3,52.9,Hay,19.5,10.9,6.2,9.7,6.1,Milk Fever,1,8.46,2024-12-08
COW_0623,Hereford,117,2,686.9,23.7,79.3,Mixed,31.2,12.4,6.9,8.2,4.0,Retained Placenta,1,5.0,2025-08-24
COW_0624,Simmental,112,6,534.9,16.0,65.7,Hay,24.7,14.9,4.6,8.0,6.1,Mastitis,1,10.39,2025-02-13
COW_0625,Charolais,102,1,813.3,30.0,59.4,Hay,26.3,17.2,1.5,9.3,5.8,Ketosis,1,5.62,2025-01-04
COW_0626,Hereford,119,5,522.4,25.8,52.9,Silage,27.1,19.2,7.0,8.1,3.7,Lameness,1,5.0,2025-09-03
COW_0627,Jersey,25,6,625.1,20.2,88.1,Hay,29.5,11.8,7.5,7.2,4.0,Lameness,1,10.36,2025-06-18
COW_0628,Jersey,69,3,569.8,7.6,45.7,Hay,20.8,14.3,7.4,6.0,3.1,Ketosis,1,7.22,2025-06-17
COW_0629,Simmental,116,5,499.3,16.9,66.0,Mixed,23.3,17.5,11.1,9.2,3.3,Retained Placenta,1,5.0,2025-07-18
COW_0630,Charolais,71,3,711.1,24.1,55.0,Grass,38.2,16.9,7.9,9.8,7.8,Milk Fever,1,19.71,2025-02-21
COW_0631,Charolais,63,2,647.7,8.7,53.4,Grain,28.2,17.0,8.1,10.5,5.8,Lameness,1,9.59,2025-02-17
COW_0632,Simmental,102,5,621.9,24.3,35.7,Grass,24.3,17.2,5.8,7.1,2.7,Mastitis,1,5.0,2025-04-02
COW_0633,Charolais,29,6,658.2,20.7,53.0,Grain,32.6,17.9,7.2,11.4,2.3,Retained Placenta,1,5.0,2025-05-31
COW_0634,Simmental,102,7,802.7,15.0,65.4,Mixed,27.8,15.7,4.6,8.7,2.0,Retained Placenta,1,7.93,2025-05-22
COW_0635,Angus,47,8,719.8,8.5,87.7,Grass,17.3,16.0,5.9,8.1,4.3,Mastitis,1,5.0,2025-08-06
COW_0636,Simmental,40,8,641.3,23.0,66.1,Silage,22.4,20.1,9.6,7.6,7.6,None,0,16.55,2025-07-27
COW_0637,Jersey,65,8,494.1,31.7,52.1,Mixed,21.6,19.0,5.5,9.2,7.4,None,0,8.81,2024-11-01
COW_0638,Hereford,86,1,619.2,21.9,71.2,Silage,35.7,14.5,7.0,7.7,2.3,Retained Placenta,1,5.14,2024-10-26
COW_0639,Angus,50,7,669.0,13.2,47.9,Grass,28.0,19.7,5.7,7.8,4.3,Mastitis,1,5.0,2025-08-13
COW_0640,Holstein,93,3,410.8,17.8,48.8,Mixed,25.8,16.9,7.5,8.8,1.4,Milk Fever,1,5.0,2025-05-15
COW_0641,Holstein,43,8,688.1,26.0,83.2,Mixed,23.4,15.4,6.5,7.6,6.1,Ketosis,1,12.45,2025-09-04
COW_0642,Charolais,39,8,622.6,14.4,49.0,Silage,17.2,11.4,9.3,9.8,7.3,None,0,9.26,2025-04-01
COW_0643,Angus,102,7,659.2,22.9,75.2,Silage,24.7,16.7,6.7,8.1,4.4,Ketosis,1,5.22,2025-07-05
COW_0644,Angus,66,6,553.6,15.8,55.7,Hay,27.1,16.4,8.1,7.4,5.9,Lameness,1,10.31,2025-03-20
COW_0645,Jersey,115,6,600.6,22.9,67.1,Silage,23.2,15.6,2.7,3.9,3.5,Milk Fever,1,10.67,2025-04-15
COW_0646,Holstein,83,2,571.8,29.8,54.1,Mixed,21.2,15.9,4.9,6.6,2.8,Lameness,1,6.4,2024-11-10
COW_0647,Jersey,78,1,603.6,21.2,46.6,Hay,24.2,15.6,6.2,5.6,6.4,Ketosis,1,8.92,2024-09-27
COW_0648,Hereford,48,5,551.0,9.1,69.0,Grass,28.1,16.7,9.5,8.7,5.8,Milk Fever,1,13.44,2025-07-18
COW_0649,Holstein,92,6,593.4,20.6,35.7,Mixed,27.4,14.5,4.2,11.1,7.3,None,0,20.97,2025-02-01
COW_0650,Jersey,95,6,518.9,15.7,48.6,Mixed,24.3,18.4,12.2,7.9,6.9,None,0,8.22,2024-11-20
COW_0651,Simmental,62,5,793.9,12.0,85.2,Grain,21.5,10.9,9.3,11.0,4.9,Ketosis,1,12.32,2025-06-20
COW_0652,Holstein,80,8,616.8,34.0,30.9,Grass,28.2,18.7,10.7,8.5,6.6,Mastitis,1,17.11,2025-05-13
COW_0653,Simmental,34,1,479.5,19.6,79.5,Hay,27.0,11.2,2.1,6.2,5.8,Retained Placenta,1,6.96,2024-12-16
COW_0654,Hereford,50,7,641.1,18.9,51.1,Grain,25.7,12.5,2.2,5.1,6.1,None,0,8.85,2025-07-31
COW_0655,Charolais,66,7,657.8,19.8,32.9,Grass,23.6,21.1,7.9,7.5,4.9,Lameness,1,11.8,2024-09-18
COW_0656,Charolais,76,2,512.8,18.3,66.4,Hay,23.8,20.5,6.1,8.9,3.9,Mastitis,1,5.0,2025-09-02
COW_0657,Simmental,76,1,581.3,39.2,75.4,Grass,25.7,17.3,3.4,6.2,5.1,Retained Placenta,1,5.62,2025-07-12
COW_0658,Hereford,58,4,566.2,20.1,42.9,Mixed,24.3,14.5,8.6,8.9,6.9,None,0,13.52,2024-10-30
COW_0659,Holstein,68,4,604.8,18.9,66.9,Silage,22.6,12.8,6.8,7.2,7.2,None,0,19.59,2024-09-18
COW_0660,Angus,36,4,525.7,22.1,63.8,Grass,20.8,18.7,5.8,5.8,7.9,Lameness,1,7.12,2025-04-18
COW_0661,Holstein,57,4,550.1,21.2,47.8,Mixed,23.1,13.2,7.6,6.2,5.3,Lameness,1,16.32,2025-02-13
COW_0662,Charolais,41,2,612.2,7.4,67.8,Grass,24.9,21.4,7.4,7.9,2.0,Mastitis,1,5.0,2025-03-03
COW_0663,Simmental,29,8,753.0,19.9,92.4,Grass,32.6,14.6,3.7,9.3,9.6,Lameness,1,19.67,2025-09-06
COW_0664,Jersey,67,3,505.0,24.1,79.2,Silage,28.7,15.3,6.4,10.1,5.7,None,0,9.14,2025-04-13
COW_0665,Charolais,95,1,551.9,26.3,58.8,Hay,17.0,18.4,9.6,6.6,3.0,Mastitis,1,5.0,2025-05-27
COW_0666,Hereford,72,1,712.0,14.2,60.4,Grass,19.3,18.1,7.9,8.4,4.3,Milk Fever,1,6.23,2025-03-31
COW_0667,Jersey,59,5,601.9,13.9,85.3,Silage,24.3,18.2,9.5,9.5,1.2,Lameness,1,5.0,2025-05-25
COW_0668,Holstein,31,1,551.3,24.9,57.5,Grass,30.3,13.2,9.4,6.2,3.4,Milk Fever,1,7.45,2024-11-22
COW_0669,Charolais,82,1,566.5,24.6,67.4,Silage,24.0,20.3,8.9,8.9,5.8,Ketosis,1,6.46,2024-12-31
COW_0670,Jersey,97,5,695.6,22.4,32.9,Silage,24.2,16.7,6.4,8.6,6.8,Retained Placenta,1,10.85,2024-10-19
COW_0671,Charolais,26,3,661.4,8.6,65.9,Silage,25.5,13.0,8.5,10.1,7.6,Ketosis,1,10.35,2025-09-09
COW_0672,Angus,35,3,609.6,23.1,48.0,Grass,30.2,19.7,4.0,5.2,1.0,Mastitis,1,5.0,2025-02-16
COW_0673,Holstein,30,2,532.6,27.0,89.1,Grain,24.2,14.0,5.7,9.3,7.3,Mastitis,1,12.87,2025-09-10
COW_0674,Angus,87,4,692.2,26.4,66.1,Silage,33.8,12.4,8.1,6.7,5.2,Lameness,1,6.35,2025-07-09
COW_0675,Angus,33,8,689.1,21.3,55.0,Grass,28.3,17.1,8.5,7.3,1.0,Mastitis,1,5.0,2025-07-19
COW_0676,Jersey,35,6,670.3,7.0,59.2,Mixed,22.2,20.3,8.4,6.3,6.0,Mastitis,1,7.9,2025-09-12
COW_0677,Charolais,78,4,560.0,21.7,84.4,Hay,29.1,10.2,3.3,7.6,2.2,Retained Placenta,1,5.0,2025-04-24
COW_0678,Holstein,116,3,630.1,14.1,57.2,Mixed,26.9,14.4,8.7,9.5,6.4,Retained Placenta,1,14.98,2025-03-16
COW_0679,Charolais,115,1,641.0,21.6,88.1,Mixed,22.7,13.3,4.5,6.2,4.3,Lameness,1,7.22,2025-09-12
COW_0680,Hereford,41,8,614.4,15.8,61.2,Mixed,26.8,23.5,6.7,8.2,5.7,Retained Placenta,1,11.58,2025-07-21
COW_0681,Holstein,47,5,619.8,24.7,36.3,Mixed,13.7,13.6,9.0,9.2,4.6,Lameness,1,9.31,2025-03-15
COW_0682,Holstein,79,2,689.5,12.8,102.6,Silage,29.5,13.7,8.3,5.1,8.1,None,0,13.61,2025-05-23
COW_0683,Simmental,41,5,608.1,16.9,54.9,Grass,28.9,14.4,10.2,8.9,7.3,Ketosis,1,18.14,2024-11-03
COW_0684,Angus,53,5,607.6,6.7,78.5,Grain,22.1,12.4,7.3,7.5,2.5,Retained Placenta,1,5.0,2024-11-29
COW_0685,Hereford,88,2,570.6,21.6,57.6,Silage,29.0,15.8,7.0,7.6,4.9,Ketosis,1,7.43,2024-10-20
COW_0686,Jersey,85,1,524.2,16.6,56.7,Silage,25.0,15.7,3.7,8.8,3.6,Mastitis,1,5.0,2024-12-03
COW_0687,Simmental,62,1,587.7,11.0,96.9,Hay,24.8,18.2,9.8,8.8,2.8,Ketosis,1,5.0,2025-01-13
COW_0688,Simmental,30,7,684.5,21.6,47.9,Silage,28.2,15.2,5.5,7.8,8.8,Retained Placenta,1,23.4,2025-01-26
COW_0689,Hereford,56,1,519.9,25.5,43.4,Mixed,31.5,14.9,8.6,9.0,7.9,Milk Fever,1,12.73,2025-02-19
COW_0690,Charolais,40,8,638.3,23.4,72.1,Grass,33.1,15.9,8.1,9.6,3.4,Milk Fever,1,5.0,2025-02-19
COW_0691,Simmental,94,4,505.4,21.4,76.2,Grass,20.5,16.0,5.5,8.9,6.2,Milk Fever,1,12.81,2025-08-24
COW_0692,Angus,111,1,685.5,14.9,75.6,Silage,23.6,13.6,7.4,4.3,4.7,Milk Fever,1,5.0,2025-03-18
COW_0693,Simmental,117,6,464.5,24.2,63.8,Grain,18.2,18.1,4.7,7.7,8.3,None,0,11.35,2025-06-20
COW_0694,Simmental,106,5,575.1,19.6,70.2,Grain,28.9,16.3,6.2,9.1,4.4,Mastitis,1,10.74,2025-07-23
COW_0695,Simmental,45,1,522.7,28.4,55.0,Grass,30.2,14.1,4.9,9.3,3.6,Ketosis,1,5.0,2024-12-04
COW_0696,Simmental,60,4,669.4,16.3,91.4,Hay,19.8,16.6,4.2,7.8,3.9,Mastitis,1,8.25,2024-11-04
COW_0697,Simmental,102,3,529.9,12.0,57.2,Hay,12.9,14.7,4.9,6.6,7.1,Lameness,1,5.85,2025-02-20
COW_0698,Jersey,78,5,595.7,33.1,60.8,Hay,23.8,16.4,4.9,7.0,7.4,None,0,5.87,2025-07-24
COW_0699,Simmental,105,2,517.6,19.5,69.8,Mixed,31.5,16.8,8.5,6.8,6.4,Ketosis,1,14.01,2025-08-23
COW_0700,Hereford,87,7,656.4,14.8,44.3,Mixed,24.3,12.8,10.7,8.5,3.8,Retained Placenta,1,9.93,2025-04-02
COW_0701,Charolais,79,8,465.6,18.4,67.6,Silage,26.7,13.0,5.3,9.4,3.6,Milk Fever,1,5.0,2024-10-23
COW_0702,Hereford,45,5,583.8,2.2,92.7,Grass,28.6,11.1,8.0,6.4,6.5,Lameness,1,9.19,2025-02-21
COW_0703,Holstein,57,6,619.4,11.7,59.2,Hay,26.0,19.2,7.5,7.0,4.4,Lameness,1,9.02,2025-03-02
COW_0704,Holstein,112,1,588.8,20.7,71.0,Silage,13.8,23.6,5.2,9.9,4.8,Mastitis,1,5.0,2025-06-03
COW_0705,Angus,78,2,586.8,13.8,37.2,Mixed,17.8,19.4,2.8,7.8,6.2,Lameness,1,5.0,2025-03-12
COW_0706,Hereford,77,1,565.2,30.1,80.1,Silage,17.4,20.7,6.1,5.8,3.5,Retained Placenta,1,5.0,2025-05-24
COW_0707,Angus,68,7,789.1,20.0,50.4,Grass,28.7,11.8,5.2,8.6,3.6,Mastitis,1,6.61,2025-03-25
COW_0708,Charolais,64,8,645.4,3.4,81.1,Grass,25.9,16.2,7.9,6.7,2.0,Milk Fever,1,5.0,2025-05-02
COW_0709,Angus,51,8,565.1,25.9,76.5,Silage,22.7,16.6,8.6,7.5,2.7,Mastitis,1,5.0,2024-11-30
COW_0710,Hereford,26,5,702.7,26.1,60.7,Hay,19.4,16.6,7.6,7.2,4.0,Mastitis,1,5.0,2025-01-13
COW_0711,Simmental,106,5,698.2,26.8,71.6,Hay,25.0,18.9,6.6,10.7,4.9,Milk Fever,1,13.83,2024-12-30
COW_0712,Hereford,75,1,648.5,16.9,92.7,Grass,22.8,17.7,9.1,9.9,4.5,Milk Fever,1,5.92,2024-11-02
COW_0713,Holstein,110,3,597.0,18.4,77.4,Hay,24.4,13.7,8.8,9.4,3.6,Retained Placenta,1,8.01,2025-04-22
COW_0714,Angus,96,7,614.5,15.2,52.4,Mixed,31.3,13.3,10.1,10.8,6.2,Retained Placenta,1,6.34,2025-09-11
COW_0715,Hereford,105,7,685.5,15.7,85.9,Grass,15.3,10.4,7.6,8.8,10.0,None,0,5.0,2025-06-26
COW_0716,Hereford,104,5,516.4,21.1,54.2,Grain,26.2,18.6,7.4,8.5,2.5,Mastitis,1,5.0,2025-08-06
COW_0717,Hereford,93,1,574.1,6.7,49.0,Grain,17.9,17.0,9.4,10.2,5.8,Lameness,1,8.68,2025-04-23
COW_0718,Angus,51,6,667.2,25.8,56.1,Grain,21.3,18.5,7.4,10.8,4.8,Retained Placenta,1,5.0,2025-01-27
COW_0719,Holstein,40,5,548.1,15.9,34.7,Silage,25.0,16.3,5.9,8.1,6.3,Ketosis,1,18.18,2025-01-01
COW_0720,Jersey,90,6,493.4,9.4,60.8,Mixed,23.1,11.4,2.6,8.1,8.7,Retained Placenta,1,15.14,2025-07-10
COW_0721,Holstein,73,7,742.9,18.4,54.7,Mixed,26.6,21.4,10.3,9.6,8.2,None,0,21.0,2025-01-26
COW_0722,Simmental,47,6,700.9,16.4,65.7,Silage,20.7,16.2,8.9,5.6,4.7,Retained Placenta,1,8.6,2025-04-10
COW_0723,Charolais,107,4,672.7,15.6,64.9,Mixed,24.7,17.0,9.1,7.5,6.9,Ketosis,1,12.67,2025-02-07
COW_0724,Hereford,101,2,622.7,29.3,89.8,Mixed,22.6,17.1,4.1,11.0,4.7,Mastitis,1,7.25,2025-07-14
COW_0725,Charolais,44,6,559.4,7.6,57.0,Grass,17.5,14.1,6.0,8.6,7.6,Milk Fever,1,7.07,2024-11-19
COW_0726,Simmental,116,2,625.7,12.2,35.2,Silage,29.4,18.5,9.7,6.8,4.6,Retained Placenta,1,12.03,2025-01-16
COW_0727,Hereford,65,2,697.2,30.6,66.5,Silage,23.4,12.8,10.1,9.2,5.3,Mastitis,1,7.82,2024-10-31
COW_0728,Hereford,109,6,496.7,19.8,26.8,Grass,27.7,13.9,7.5,8.8,5.4,Mastitis,1,5.97,2024-12-04
COW_0729,Hereford,111,5,657.4,8.2,66.2,Silage,15.3,14.0,3.8,4.6,3.7,Retained Placenta,1,5.0,2025-08-17
COW_0730,Hereford,86,1,621.9,23.5,68.8,Silage,20.0,12.9,4.3,6.1,5.4,Ketosis,1,5.0,2025-08-28
COW_0731,Angus,82,3,529.4,22.6,44.7,Silage,24.4,18.9,9.6,9.4,2.2,Lameness,1,5.0,2025-02-27
COW_0732,Hereford,40,7,534.7,25.7,41.4,Grass,18.8,16.5,5.0,7.6,7.9,Lameness,1,9.28,2025-07-09
COW_0733,Charolais,91,2,635.3,32.3,67.3,Hay,26.8,19.4,6.0,9.5,4.5,Lameness,1,7.35,2025-07-18
COW_0734,Simmental,107,3,636.3,13.9,70.6,Silage,20.4,14.4,7.5,5.8,4.0,Ketosis,1,5.0,2024-12-16
COW_0735,Jersey,60,5,659.8,10.3,73.0,Hay,16.6,15.2,4.3,7.6,2.6,Milk Fever,1,5.0,2025-03-17
COW_0736,Holstein,70,6,496.3,17.5,68.8,Grain,28.9,11.2,5.7,7.8,4.1,Retained Placenta,1,15.44,2025-07-26
COW_0737,Charolais,64,8,616.8,18.7,90.1,Mixed,27.5,14.7,5.5,10.2,7.0,Ketosis,1,15.8,2024-11-07
COW_0738,Hereford,57,8,567.5,12.3,52.4,Grass,26.6,14.4,6.7,5.8,6.6,Lameness,1,12.86,2025-08-24
COW_0739,Jersey,95,3,497.0,30.1,72.4,Hay,21.3,21.7,10.6,6.5,4.9,None,0,5.0,2025-05-08
COW_0740,Charolais,24,2,587.0,24.3,58.4,Silage,25.0,16.6,7.7,4.6,4.1,Retained Placenta,1,5.61,2024-09-25
COW_0741,Simmental,103,2,575.3,19.8,56.9,Grass,31.5,14.0,4.7,6.6,2.5,Milk Fever,1,7.16,2025-04-14
COW_0742,Charolais,30,3,674.8,38.3,62.1,Mixed,19.8,11.7,5.5,10.3,7.1,Mastitis,1,5.0,2025-02-19
COW_0743,Angus,76,2,546.0,15.1,67.5,Hay,26.2,16.8,3.4,8.9,7.9,Ketosis,1,8.77,2025-04-05
COW_0744,Angus,25,5,666.9,26.7,56.6,Hay,23.8,12.1,8.5,9.6,10.0,None,0,11.13,2025-01-26
COW_0745,Hereford,118,3,538.3,22.7,35.3,Hay,20.2,20.2,4.7,9.0,6.0,Mastitis,1,8.39,2025-02-27
COW_0746,Simmental,30,7,451.1,21.6,45.2,Mixed,31.6,17.9,8.1,5.5,6.7,Milk Fever,1,21.16,2025-06-27
COW_0747,Jersey,74,2,465.1,21.2,47.1,Grass,19.9,17.6,7.1,6.2,3.3,Ketosis,1,5.38,2025-06-17
COW_0748,Angus,84,7,571.8,21.5,59.3,Grass,23.9,14.9,9.3,7.9,6.7,Ketosis,1,5.48,2024-12-14
COW_0749,Hereford,26,4,444.0,18.7,81.5,Silage,21.2,16.8,7.1,10.2,6.5,Mastitis,1,8.84,2024-10-06
COW_0750,Simmental,25,7,707.4,19.4,68.8,Silage,23.3,14.5,6.8,10.8,5.8,Milk Fever,1,8.6,2025-09-06
COW_0751,Simmental,65,8,631.0,32.8,72.3,Hay,27.4,11.5,11.2,6.1,7.5,Ketosis,1,21.41,2025-01-17
COW_0752,Jersey,63,3,700.0,19.2,62.4,Grass,26.4,17.4,8.7,10.9,5.3,Retained Placenta,1,13.51,2025-04-25
COW_0753,Holstein,97,7,467.6,16.3,57.1,Mixed,27.6,15.2,6.5,8.7,4.4,Retained Placenta,1,13.08,2025-03-07
COW_0754,Holstein,91,2,591.4,16.7,60.2,Silage,25.9,17.5,6.8,8.4,6.9,Milk Fever,1,11.64,2024-11-24
COW_0755,Holstein,28,7,565.3,29.0,68.8,Mixed,21.5,15.6,4.9,8.3,4.6,Ketosis,1,5.66,2025-05-29
COW_0756,Hereford,89,2,578.4,19.9,68.3,Mixed,31.0,14.0,3.8,6.6,4.8,Retained Placenta,1,6.0,2025-07-17
COW_0757,Charolais,109,1,627.2,20.8,73.2,Mixed,33.1,17.6,10.0,8.3,3.8,Lameness,1,8.11,2025-07-02
COW_0758,Hereford,94,4,622.2,18.8,55.3,Grain,24.9,20.3,6.1,7.4,6.8,None,0,13.94,2025-07-24
COW_0759,Angus,66,6,656.9,26.6,81.2,Grass,25.6,19.5,5.8,10.1,1.0,Retained Placenta,1,5.0,2025-01-29
COW_0760,Holstein,65,7,654.5,22.0,90.1,Mixed,32.0,14.5,8.2,10.6,4.4,Ketosis,1,15.58,2025-09-02
COW_0761,Holstein,79,4,755.3,18.9,65.2,Grass,21.1,18.6,7.8,8.6,2.8,Lameness,1,7.28,2025-03-09
COW_0762,Charolais,108,5,554.5,23.5,49.9,Mixed,21.2,19.0,5.6,6.9,9.1,Milk Fever,1,13.17,2025-08-02
COW_0763,Charolais,86,5,626.2,18.8,59.5,Silage,28.5,13.8,10.5,5.9,6.6,None,0,16.13,2025-04-19
COW_0764,Charolais,105,4,629.1,11.2,61.0,Grass,26.4,15.2,8.4,6.6,1.0,Mastitis,1,5.0,2025-02-09
COW_0765,Simmental,52,7,595.8,7.4,63.7,Hay,26.6,15.3,8.5,7.3,5.5,Mastitis,1,15.66,2025-04-09
COW_0766,Jersey,72,1,513.2,19.8,48.2,Silage,30.6,21.5,3.5,5.3,5.3,Ketosis,1,10.49,2025-08-21
COW_0767,Holstein,51,6,663.0,15.6,102.7,Grain,24.8,18.7,9.0,10.0,2.2,Mastitis,1,5.74,2024-11-20
COW_0768,Jersey,43,6,524.4,27.1,66.1,Silage,22.2,17.4,7.0,6.7,4.2,Retained Placenta,1,8.83,2024-12-30
COW_0769,Holstein,31,2,666.0,15.6,51.5,Grain,21.8,19.0,7.7,7.2,2.3,Retained Placenta,1,5.0,2024-10-20
COW_0770,Simmental,107,1,514.3,21.3,60.5,Hay,31.9,13.6,2.6,5.9,1.5,Ketosis,1,5.0,2025-05-05
COW_0771,Angus,118,3,474.2,4.5,54.3,Hay,13.2,16.5,7.6,9.1,2.5,Lameness,1,5.0,2025-04-09
COW_0772,Jersey,52,2,482.2,16.1,55.3,Mixed,12.4,15.4,5.5,7.1,3.8,Lameness,1,5.0,2024-11-19
COW_0773,Simmental,79,7,549.1,28.2,82.7,Grain,33.1,12.1,9.5,5.8,5.7,Retained Placenta,1,10.62,2024-11-29
COW_0774,Holstein,58,8,659.4,30.4,70.3,Silage,18.6,14.8,9.3,7.1,7.4,Ketosis,1,17.12,2025-02-17
COW_0775,Jersey,105,6,640.2,25.7,45.6,Hay,33.9,17.8,5.7,9.6,6.9,Lameness,1,12.18,2025-02-06
COW_0776,Jersey,109,1,586.7,23.7,69.1,Hay,29.0,22.3,4.6,10.1,4.5,Mastitis,1,6.65,2025-05-11
COW_0777,Holstein,87,4,594.2,19.5,42.5,Grain,30.5,14.5,11.2,7.8,4.6,Lameness,1,16.17,2024-11-21
COW_0778,Charolais,45,7,666.8,24.3,85.2,Grain,32.5,14.7,3.7,9.3,5.7,Retained Placenta,1,9.93,2024-10-04
COW_0779,Holstein,76,4,550.4,18.2,82.1,Grass,22.0,16.5,9.5,7.8,3.6,Retained Placenta,1,9.84,2025-07-24
COW_0780,Angus,29,5,496.0,21.4,47.5,Silage,27.3,16.9,8.6,9.3,2.7,Mastitis,1,5.0,2025-08-28
COW_0781,Charolais,33,1,559.3,28.5,57.7,Grass,21.9,14.7,8.1,8.6,4.6,Retained Placenta,1,5.0,2025-07-06
COW_0782,Charolais,36,5,562.7,22.2,58.8,Mixed,24.1,18.8,7.0,7.5,4.8,Milk Fever,1,5.0,2025-08-04
COW_0783,Holstein,105,8,634.8,7.3,51.3,Grass,20.2,18.8,3.7,9.2,4.1,Mastitis,1,9.21,2025-08-06
COW_0784,Holstein,41,6,493.4,22.9,71.1,Silage,23.4,17.9,8.6,7.7,3.9,Retained Placenta,1,9.7,2025-03-10
COW_0785,Angus,88,5,480.2,14.5,59.4,Silage,22.0,10.2,9.5,7.4,4.0,Retained Placenta,1,5.0,2025-07-06
COW_0786,Simmental,42,1,595.3,20.0,46.5,Hay,21.4,13.8,6.3,8.1,3.4,Lameness,1,5.0,2025-08-28
COW_0787,Holstein,58,2,519.3,11.6,89.5,Hay,23.6,11.2,2.6,8.2,6.8,Retained Placenta,1,15.71,2025-08-30
COW_0788,Jersey,93,1,527.4,16.6,87.7,Hay,30.0,13.7,7.1,8.3,6.4,Milk Fever,1,7.21,2024-12-01
COW_0789,Charolais,114,1,630.9,23.5,69.8,Mixed,31.9,11.2,6.1,7.2,5.4,Retained Placenta,1,7.11,2024-09-21
COW_0790,Holstein,93,5,511.8,31.3,78.6,Grain,22.3,10.4,6.6,5.0,4.8,Ketosis,1,8.62,2025-04-13
COW_0791,Simmental,94,1,536.7,10.9,64.1,Mixed,17.5,15.3,9.1,7.3,6.9,Milk Fever,1,5.0,2025-09-11
COW_0792,Holstein,59,2,592.8,12.0,68.8,Silage,22.8,12.4,4.1,8.5,3.8,Retained Placenta,1,8.0,2025-05-23
COW_0793,Holstein,65,3,604.5,11.2,68.3,Hay,20.1,13.9,5.7,9.2,3.3,Lameness,1,8.66,2025-05-29
COW_0794,Hereford,24,7,556.2,17.9,69.4,Silage,29.4,15.1,3.3,8.5,4.1,Mastitis,1,7.61,2025-01-07
